source_desc,sector_desc,group_desc,commodity_desc,class_desc,prodn_practice_desc,util_practice_desc,statisticcat_desc,unit_desc,short_desc,domain_desc,domaincat_desc,agg_level_desc,state_ansi,state_fips_code,state_alpha,state_name,asd_code,asd_desc,county_ansi,county_code,county_name,location_desc,year,freq_desc,Value,CV (%)
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,20,NORTHERN,165,165,ROCKINGHAM,"VIRGINIA, NORTHERN, ROCKINGHAM",2022,ANNUAL,151,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,20,NORTHERN,171,171,SHENANDOAH,"VIRGINIA, NORTHERN, SHENANDOAH",2022,ANNUAL,36,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,20,NORTHERN,179,179,STAFFORD,"VIRGINIA, NORTHERN, STAFFORD",2022,ANNUAL,13,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,20,NORTHERN,187,187,WARREN,"VIRGINIA, NORTHERN, WARREN",2022,ANNUAL,22,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,40,WESTERN,005,005,ALLEGHANY,"VIRGINIA, WESTERN, ALLEGHANY",2022,ANNUAL,8,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,40,WESTERN,015,015,AUGUSTA,"VIRGINIA, WESTERN, AUGUSTA",2022,ANNUAL,84,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,40,WESTERN,017,017,BATH,"VIRGINIA, WESTERN, BATH",2022,ANNUAL,3,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,40,WESTERN,023,023,BOTETOURT,"VIRGINIA, WESTERN, BOTETOURT",2022,ANNUAL,5,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,40,WESTERN,045,045,CRAIG,"VIRGINIA, WESTERN, CRAIG",2022,ANNUAL,3,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,40,WESTERN,091,091,HIGHLAND,"VIRGINIA, WESTERN, HIGHLAND",2022,ANNUAL,11,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,40,WESTERN,161,161,ROANOKE,"VIRGINIA, WESTERN, ROANOKE",2022,ANNUAL,11,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,40,WESTERN,163,163,ROCKBRIDGE,"VIRGINIA, WESTERN, ROCKBRIDGE",2022,ANNUAL,24,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,003,003,ALBEMARLE,"VIRGINIA, CENTRAL, ALBEMARLE",2022,ANNUAL,110,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,007,007,AMELIA,"VIRGINIA, CENTRAL, AMELIA",2022,ANNUAL,20,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,009,009,AMHERST,"VIRGINIA, CENTRAL, AMHERST",2022,ANNUAL,20,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,011,011,APPOMATTOX,"VIRGINIA, CENTRAL, APPOMATTOX",2022,ANNUAL,28,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,019,019,BEDFORD,"VIRGINIA, CENTRAL, BEDFORD",2022,ANNUAL,46,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,029,029,BUCKINGHAM,"VIRGINIA, CENTRAL, BUCKINGHAM",2022,ANNUAL,26,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,031,031,CAMPBELL,"VIRGINIA, CENTRAL, CAMPBELL",2022,ANNUAL,29,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,033,033,CAROLINE,"VIRGINIA, CENTRAL, CAROLINE",2022,ANNUAL,33,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,041,041,CHESTERFIELD,"VIRGINIA, CENTRAL, CHESTERFIELD",2022,ANNUAL,30,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,049,049,CUMBERLAND,"VIRGINIA, CENTRAL, CUMBERLAND",2022,ANNUAL,6,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,065,065,FLUVANNA,"VIRGINIA, CENTRAL, FLUVANNA",2022,ANNUAL,45,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,075,075,GOOCHLAND,"VIRGINIA, CENTRAL, GOOCHLAND",2022,ANNUAL,7,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,079,079,GREENE,"VIRGINIA, CENTRAL, GREENE",2022,ANNUAL,12,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,085,085,HANOVER,"VIRGINIA, CENTRAL, HANOVER",2022,ANNUAL,61,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,087,087,HENRICO,"VIRGINIA, CENTRAL, HENRICO",2022,ANNUAL,11,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,109,109,LOUISA,"VIRGINIA, CENTRAL, LOUISA",2022,ANNUAL,40,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,125,125,NELSON,"VIRGINIA, CENTRAL, NELSON",2022,ANNUAL,49,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,137,137,ORANGE,"VIRGINIA, CENTRAL, ORANGE",2022,ANNUAL,25,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,145,145,POWHATAN,"VIRGINIA, CENTRAL, POWHATAN",2022,ANNUAL,16,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,147,147,PRINCE EDWARD,"VIRGINIA, CENTRAL, PRINCE EDWARD",2022,ANNUAL,18,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,50,CENTRAL,177,177,SPOTSYLVANIA,"VIRGINIA, CENTRAL, SPOTSYLVANIA",2022,ANNUAL,36,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,001,001,ACCOMACK,"VIRGINIA, EASTERN, ACCOMACK",2022,ANNUAL,33,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,036,036,CHARLES CITY,"VIRGINIA, EASTERN, CHARLES CITY",2022,ANNUAL,22,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,057,057,ESSEX,"VIRGINIA, EASTERN, ESSEX",2022,ANNUAL,9,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,073,073,GLOUCESTER,"VIRGINIA, EASTERN, GLOUCESTER",2022,ANNUAL,21,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,095,095,JAMES CITY,"VIRGINIA, EASTERN, JAMES CITY",2022,ANNUAL,19,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,097,097,KING AND QUEEN,"VIRGINIA, EASTERN, KING AND QUEEN",2022,ANNUAL,14,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,099,099,KING GEORGE,"VIRGINIA, EASTERN, KING GEORGE",2022,ANNUAL,3,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,101,101,KING WILLIAM,"VIRGINIA, EASTERN, KING WILLIAM",2022,ANNUAL,17,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,103,103,LANCASTER,"VIRGINIA, EASTERN, LANCASTER",2022,ANNUAL,3,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,115,115,MATHEWS,"VIRGINIA, EASTERN, MATHEWS",2022,ANNUAL,1,(L)
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,119,119,MIDDLESEX,"VIRGINIA, EASTERN, MIDDLESEX",2022,ANNUAL,4,(L)
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,127,127,NEW KENT,"VIRGINIA, EASTERN, NEW KENT",2022,ANNUAL,24,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,131,131,NORTHAMPTON,"VIRGINIA, EASTERN, NORTHAMPTON",2022,ANNUAL,44,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,133,133,NORTHUMBERLAND,"VIRGINIA, EASTERN, NORTHUMBERLAND",2022,ANNUAL,18,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,159,159,RICHMOND,"VIRGINIA, EASTERN, RICHMOND",2022,ANNUAL,11,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,193,193,WESTMORELAND,"VIRGINIA, EASTERN, WESTMORELAND",2022,ANNUAL,28,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,60,EASTERN,199,199,YORK,"VIRGINIA, EASTERN, YORK",2022,ANNUAL,11,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,70,SOUTHWESTERN,021,021,BLAND,"VIRGINIA, SOUTHWESTERN, BLAND",2022,ANNUAL,10,28.5
CENSUS,ECONOMICS,IRRIGATION,FACILITIES & EQUIPMENT,"IRRIGATION, SYSTEMS & EQUIPMENT",ALL PRODUCTION PRACTICES,ALL UTILIZATION PRACTICES,AREA,OPERATIONS,"FACILITIES & EQUIPMENT, IRRIGATION, SYSTEMS & EQUIPMENT - NUMBER OF OPERATIONS",TOTAL,NOT SPECIFIED,COUNTY,51,51,VA,VIRGINIA,70,SOUTHWESTERN,027,027,BUCHANAN,"VIRGINIA, SOUTHWESTERN, BUCHANAN",2022,ANNUAL,1,28.5
