FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,National Z-Score,YPLL Rate (Hispanic (all races)),YPLL Rate (Hispanic (all races)) 95% CI - Low,YPLL Rate (Hispanic (all races)) 95% CI - High,YPLL Rate (Hispanic (all races)) Unreliable,YPLL Rate (Non-Hispanic AIAN),YPLL Rate (Non-Hispanic AIAN) 95% CI - Low,YPLL Rate (Non-Hispanic AIAN) 95% CI - High,YPLL Rate (Non-Hispanic AIAN) Unreliable,YPLL Rate (Non-Hispanic Asian),YPLL Rate (Non-Hispanic Asian) 95% CI - Low,YPLL Rate (Non-Hispanic Asian) 95% CI - High,YPLL Rate (Non-Hispanic Asian) Unreliable,YPLL Rate (Non-Hispanic Black),YPLL Rate (Non-Hispanic Black) 95% CI - Low,YPLL Rate (Non-Hispanic Black) 95% CI - High,YPLL Rate (Non-Hispanic Black) Unreliable,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) Unreliable,YPLL Rate (Non-Hispanic 2+ races),YPLL Rate (Non-Hispanic 2+ races) 95% CI - Low,YPLL Rate (Non-Hispanic 2+ races) 95% CI - High,YPLL Rate (Non-Hispanic 2+ races) Unreliable,YPLL Rate (Non-Hispanic White),YPLL Rate (Non-Hispanic White) 95% CI - Low,YPLL Rate (Non-Hispanic White) 95% CI - High,YPLL Rate (Non-Hispanic White) Unreliable,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,Unreliable,% Low Birth Weight,95% CI - Low,95% CI - High,National Z-Score,% LBW (Hispanic (all races)),% LBW (Hispanic (all races)) 95% CI - Low,% LBW (Hispanic (all races)) 95% CI - High,% LBW (Non-Hispanic AIAN),% LBW (Non-Hispanic AIAN) 95% CI - Low,% LBW (Non-Hispanic AIAN) 95% CI - High,% LBW (Non-Hispanic Asian),% LBW (Non-Hispanic Asian) 95% CI - Low,% LBW (Non-Hispanic Asian) 95% CI - High,% LBW (Non-Hispanic Black),% LBW (Non-Hispanic Black) 95% CI - Low,% LBW (Non-Hispanic Black) 95% CI - High,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander),% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,% LBW (Non-Hispanic 2+ races),% LBW (Non-Hispanic 2+ races) 95% CI - Low,% LBW (Non-Hispanic 2+ races) 95% CI - High,% LBW (Non-Hispanic White),% LBW (Non-Hispanic White) 95% CI - Low,% LBW (Non-Hispanic White) 95% CI - High,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,% Fair or Poor Health,95% CI - Low,95% CI - High,National Z-Score,% Vaccinated,National Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),% With Access to Exercise Opportunities,National Z-Score,Food Environment Index,National Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,National Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,National Z-Score,# Dentists,Dentist Rate,Dentist Ratio,National Z-Score,Preventable Hospitalization Rate,National Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% with Annual Mammogram,National Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,National Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,National Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,National Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (White),% Drive Alone (White) 95% CI - Low,% Drive Alone (White) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,National Z-Score,Average Daily PM2.5,National Z-Score,Presence of Water Violation,National Z-Score,% Households with Broadband Access,# Households with Broadband Access,95% CI - Low,95% CI - High,National Z-Score,Visits per service area population,National Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,National Z-Score,# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,National Z-Score,# Unemployed,Labor Force,% Unemployed,National Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,National Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,National Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,National Z-Score,Injury Death Rate (Hispanic (all races)),Injury Death Rate (Hispanic (all races)) 95% CI - Low,Injury Death Rate (Hispanic (all races)) 95% CI - High,Injury Death Rate (Non-Hispanic AIAN),Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low,Injury Death Rate (Non-Hispanic AIAN) 95% CI - High,Injury Death Rate (Non-Hispanic Asian),Injury Death Rate (Non-Hispanic Asian) 95% CI - Low,Injury Death Rate (Non-Hispanic Asian) 95% CI - High,Injury Death Rate (Non-Hispanic Black),Injury Death Rate (Non-Hispanic Black) 95% CI - Low,Injury Death Rate (Non-Hispanic Black) 95% CI - High,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,Injury Death Rate (Non-Hispanic 2+ races),Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low,Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High,Injury Death Rate (Non-Hispanic White),Injury Death Rate (Non-Hispanic White) 95% CI - Low,Injury Death Rate (Non-Hispanic White) 95% CI - High,# Associations,Social Association Rate,National Z-Score,% Household Income Required for Child Care Expenses,National Z-Score
51061,Virginia,Fauquier,,865,6683,5964,7401,-0.99,,,,,,,,,,,,,11214,7744,14683,,,,,,,,,,6561,5750,7371,,3.6,2.9,4.4,-1.3,,6,5,7,-1.1,7,5,8,,,,11,5,17,15,11,19,,,,,,,5,4,6,5.5,4.6,6.5,-0.26,14,13,16,-1.17,52,-1.03,,56,44,49,52,56,0.27,9.5,-1.72,33,45,2237:01:00,0.26,101,134,744:01:00,0.33,39,52,1914:01:00,-0.1,2548,-0.26,,,5728,,2325,36,0.84,,40,36,24,36,4355,7,6,8,-0.74,12,10,14,10,8,12,1,0,2,1,0,2,-0.28,74,72,77,-0.36,,,,76,66,86,59,53,65,67,56,78,70,67,73,38402,58,54,62,1.94,7.1,-0.29,No,-0.77,91,23933,90,93,-1.03,2,0.38,11671,17540,67,62,71,-0.65,46686,50801,92,91,93,-0.59,977,38687,2.5,-0.89,219909,57983,3.8,-0.97,7,4,9,-1.53,,,5,28,3,265,73,64,82,-0.88,,,,,,,,,,106,70,153,,,,,,,77,67,87,89,11.9,-0.08,16,-1.87
51063,Virginia,Floyd,,292,8542,6788,10297,-0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,3.4,5.1,-0.32,,7,5,9,-0.66,,,,,,,,,,,,,,,,,,,,,,5.9,4.8,7,0.34,16,14,18,-0.8,34,0.71,,,44,,34,27,1.56,8.1,-0.53,5,32,3113:01:00,0.61,18,115,871:01:00,0.42,3,19,5206:01:00,0.87,2374,-0.42,,,,,,40,0.35,,,,,,898,8,6,9,-0.61,11,6,16,11,5,16,0,0,1,0,0,1,-0.43,79,75,83,0.2,,,,,,,,,,,,,,,,7815,52,44,61,1.5,6.4,-0.64,No,-0.77,81,5362,75,86,0.57,2,0.12,2148,3348,64,53,75,-0.45,10685,11670,92,89,94,-0.53,228,8721,2.6,-0.81,115596,24733,4.7,0.13,15,9,21,-0.47,,,,12,8,96,122,99,149,0.75,,,,,,,,,,,,,,,,,,,,,,20,12.8,-0.24,25,-0.48
51065,Virginia,Fluvanna,,349,6850,5680,8021,-0.95,,,,,,,,,,,,,7008,4853,9793,,,,,,,,,,6884,5500,8268,,3.9,3.1,4.7,-0.91,,8,6,9,-0.42,,,,,,,,,,10,6,14,,,,,,,7,6,8,5.9,4.8,6.9,0.35,17,15,19,-0.59,59,-1.71,,48,48,50,60,49,0.59,9.4,-1.64,6,22,4621:01:00,0.9,32,112,889:01:00,0.43,3,11,9386:01:00,1.12,2001,-0.77,,,4532,,1611,59,-1.95,,,56,,59,1235,6,5,7,-0.99,9,6,12,8,5,10,1,0,2,0,0,1,-0.91,74,69,78,-0.45,,,,,,,,,,,,,,,,13274,60,52,68,2.08,6.9,-0.39,No,-0.77,91,9320,88,93,-1,6,-1.53,4705,7169,66,57,74,-0.57,19211,20470,94,92,96,-0.95,372,14653,2.5,-0.88,158745,44239,3.6,-1.22,9,6,13,-1.2,,68,,26,10,111,81,66,96,-0.63,,,,,,,,,,83,49,134,,,,,,,83,66,102,16,5.7,1.01,18,-1.47
51067,Virginia,Franklin,,1049,10174,9079,11268,-0.08,,,,,,,,,,,,,13147,8932,18660,,,,,,,,,,10094,8922,11267,,4.3,3.5,5.3,-0.19,,8,7,9,-0.13,8,4,12,,,,,,,15,10,20,,,,,,,8,7,9,5.9,4.9,7,0.44,16,14,18,-0.78,35,0.62,,,27,,36,44,0.82,7.9,-0.36,19,35,2891:01:00,0.54,68,122,817:01:00,0.38,10,18,5507:01:00,0.9,2567,-0.24,,,3328,,2538,46,-0.38,,,47,,46,3162,8,7,9,-0.56,11,9,14,10,7,12,2,1,2,0,0,0,-0.39,79,76,82,0.24,,,,,,,72,59,86,,,,75,70,80,23993,52,47,57,1.48,7.1,-0.29,Yes,1.29,81,18184,78,83,0.53,1,0.82,6198,10584,59,52,65,0.04,36303,40083,91,89,92,-0.34,810,27140,3,-0.51,126258,27298,4.6,0.07,16,10,21,-0.39,,,18,16,18,301,108,96,120,0.28,,,,,,,,,,120,79,176,,,,,,,111,98,125,50,9.1,0.42,24,-0.62
51069,Virginia,Frederick,,1218,6972,6331,7613,-0.92,5465,3827,7566,,,,,,,,,,,,,,,,,,,,,,7226,6497,7955,,4,3.2,4.8,-0.72,,7,7,8,-0.46,8,6,10,,,,6,3,10,11,7,15,,,,12,6,18,7,6,8,5.5,4.5,6.6,-0.2,17,15,19,-0.59,51,-0.93,,52,43,32,52,77,-0.64,8.8,-1.13,42,45,2231:01:00,0.26,98,102,980:01:00,0.47,12,13,7921:01:00,1.06,3628,0.74,,,7595,2558,3559,44,-0.13,,22,46,30,45,6272,8,7,9,-0.49,10,9,12,8,7,10,1,1,2,1,1,2,-0.57,78,76,80,0.15,,,,,,,68,57,80,71,64,79,77,74,80,45366,40,36,43,0.49,7.2,-0.24,No,-0.77,89,30482,87,90,-0.67,2,0.2,14245,23456,61,56,65,-0.15,58004,65083,89,88,91,-0.08,1326,53331,2.5,-0.92,167323,45658,3.7,-1.13,8,5,12,-1.32,,11,7,21,6,319,70,62,77,-1,28,15,48,,,,,,,,,,,,,,,,79,70,88,75,7.9,0.63,18,-1.45
51071,Virginia,Giles,,433,12049,10153,13945,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,3.6,5.5,0.15,,8,7,10,-0.01,,,,,,,,,,,,,,,,,,,,,,6,4.9,7.1,0.58,17,15,19,-0.5,37,0.42,,,31,,37,84,-0.96,8.9,-1.21,8,48,2070:01:00,0.16,7,43,2351:01:00,0.73,6,36,2742:01:00,0.36,2623,-0.19,,,,,,50,-0.86,,,,,,912,7,6,8,-0.72,10,7,13,8,5,11,1,0,2,1,0,2,-0.66,84,80,88,0.92,,,,,,,,,,,,,,,,7281,49,40,57,1.19,6.6,-0.54,No,-0.77,81,5452,77,84,0.58,2,0.27,1850,3704,50,41,59,0.78,11069,12137,91,89,94,-0.46,241,8356,2.9,-0.59,113662,29362,3.9,-0.87,15,9,21,-0.5,,,,21,8,94,113,91,138,0.44,,,,,,,,,,,,,,,,,,,,,,19,11.5,-0.02,24,-0.6
51073,Virginia,Gloucester,,676,8639,7528,9751,-0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,3.4,5,-0.47,,8,7,9,-0.3,,,,,,,,,,15,9,21,,,,,,,7,6,8,5.7,4.7,6.7,0.12,16,14,18,-0.82,51,-0.93,,41,43,29,52,75,-0.55,9,-1.3,18,46,2171:01:00,0.22,89,222,450:01:00,-0.05,14,35,2821:01:00,0.39,1324,-1.39,,,544,,1288,54,-1.35,,42,57,,54,2501,8,7,9,-0.53,9,7,12,8,6,11,1,0,1,1,0,1,-0.79,86,82,90,1.13,,,,,,,,,,,,,,,,19129,59,53,66,2.05,6.3,-0.69,Yes,1.29,89,13426,86,92,-0.69,2,0.08,5654,9307,61,53,68,-0.15,26245,28778,91,89,93,-0.46,531,20049,2.6,-0.79,146796,41023,3.6,-1.24,11,7,15,-0.99,,,19,,9,147,77,65,90,-0.76,,,,,,,,,,82,42,143,,,,,,,80,66,94,36,9.1,0.41,27,-0.2
51075,Virginia,Goochland,,334,6390,5203,7577,-1.07,,,,,,,,,,,,,10522,7482,14384,,,,,,,,,,5969,4579,7358,,3.6,2.8,4.4,-1.37,,7,6,9,-0.62,,,,,,,,,,16,10,22,,,,,,,6,4,7,5.3,4.2,6.4,-0.65,12,11,14,-1.53,58,-1.61,,45,43,,60,62,0.01,9.5,-1.72,18,71,1416:01:00,-0.45,32,118,850:01:00,0.4,7,27,3730:01:00,0.64,1721,-1.03,,,2457,,1223,52,-1.1,,,52,,52,742,4,3,5,-1.41,9,5,12,6,4,9,1,0,3,1,0,2,-0.93,77,72,82,-0.02,,,,91,86,96,77,53,100,,,,79,73,85,11718,49,41,56,1.23,7,-0.34,No,-0.77,92,9228,90,94,-1.19,2,0.15,3880,5267,74,65,83,-1.27,18450,19418,95,93,97,-1.17,348,12203,2.9,-0.62,230360,58923,3.9,-0.82,8,5,11,-1.34,,,4,,4,91,74,60,91,-0.86,,,,,,,,,,98,58,155,,,,,,,73,57,92,41,15.7,-0.74,19,-1.36
51077,Virginia,Grayson,,352,9845,7753,11936,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,4.2,6.2,1.06,,7,6,9,-0.49,,,,,,,,,,,,,,,,,,,,,,6.5,5.4,7.7,1.38,24,22,27,0.94,38,0.33,,,29,,38,67,-0.2,7.2,0.24,2,13,7680:01:00,1.13,8,52,1911:01:00,0.68,3,20,5114:01:00,0.86,2002,-0.77,,,,,,42,0.11,,,,,,752,7,6,9,-0.7,8,6,11,6,4,9,1,0,2,1,0,2,-1.01,81,78,85,0.56,,,,,,,,,,,,,,,,5798,39,33,46,0.47,6.4,-0.64,No,-0.77,79,4878,75,83,0.87,1,0.51,1552,3303,47,37,57,1.04,9875,11719,84,82,87,0.82,227,8300,2.7,-0.71,89223,19678,4.5,-0.04,23,14,32,0.49,,,58,4,25,63,81,63,104,-0.61,,,,,,,,,,,,,,,,,,,,,,11,7.2,0.75,27,-0.26
51079,Virginia,Greene,,268,6743,5491,7995,-0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,3.2,5,-0.54,,6,5,7,-1.05,8,4,13,,,,,,,8,3,13,,,,,,,6,5,7,5.8,4.7,6.9,0.22,17,15,19,-0.55,56,-1.42,,58,41,,57,62,0.03,8.4,-0.79,5,24,4194:01:00,0.84,25,117,852:01:00,0.4,3,14,7036:01:00,1.01,2005,-0.76,,,,,,54,-1.35,,,50,,55,1502,9,7,10,-0.36,10,7,13,7,4,10,3,1,5,0,0,1,-0.58,73,67,79,-0.54,,,,,,,,,,,,,,,,10444,48,41,56,1.17,6.6,-0.54,Yes,1.29,91,7193,88,94,-1,3,-0.16,3052,5003,61,51,71,-0.17,13075,14550,90,88,92,-0.21,275,10972,2.5,-0.9,149363,41980,3.6,-1.26,12,7,16,-0.93,,,34,22,9,88,86,69,106,-0.45,,,,,,,,,,,,,,,,,,,,,,5,2.4,1.59,19,-1.39
51081,Virginia,Greensville,,250,12862,10260,15465,0.62,,,,,,,,,,,,,14266,10618,17913,,,,,,,,,,11379,8092,15556,,4.8,4,5.8,0.58,,13,10,15,2.04,,,,,,,,,,15,12,18,,,,,,,9,5,12,5.7,4.7,6.8,0.14,24,22,26,0.92,46,-0.45,,,35,,60,24,1.72,9.2,-1.47,4,35,2859:01:00,0.53,10,90,1113:01:00,0.52,1,9,11226:1,1.17,2492,-0.31,,,2978,,1223,67,-2.92,,,,,,351,6,5,7,-0.99,12,7,17,9,5,14,3,0,5,0,0,1,-0.24,78,71,85,0.12,,,,,,,80,69,91,,,,90,82,99,3911,38,27,48,0.35,6.6,-0.54,No,-0.77,84,2583,78,89,0.13,,0.14,1363,3598,38,29,47,1.82,6774,8562,79,75,83,1.78,161,4297,3.7,0.12,113442,29984,3.8,-0.98,27,17,37,0.97,,,17,,5,56,98,74,128,-0.05,,,,,,,,,,89,60,126,,,,,,,128,84,188,0,0,2.01,28,-0.15
51083,Virginia,Halifax,,844,13971,12358,15583,0.91,,,,,,,,,,,,,17468,14397,20540,,,,,,,,,,12801,10787,14814,,4.9,4,5.8,0.59,,11,9,12,1.02,,,,,,,,,,15,13,18,,,,,,,8,6,9,6,5,7.2,0.63,22,20,24,0.52,42,-0.06,,,42,,42,46,0.73,7.6,-0.1,13,39,2595:01:00,0.43,42,126,796:01:00,0.37,16,48,2103:01:00,0.04,3700,0.81,,,4479,,3511,45,-0.26,,,50,,43,2133,9,7,10,-0.36,13,10,16,11,9,14,1,0,2,1,0,1,0.04,79,75,83,0.24,,,,,,,80,72,88,,,,78,73,82,13104,34,29,40,0.08,7.3,-0.19,No,-0.77,66,9058,62,70,2.77,1,0.6,3800,7048,54,47,61,0.44,20027,24537,82,79,84,1.31,624,15730,4,0.3,103441,18900,5.5,1.13,27,21,34,1.02,,,42,23,19,207,122,106,139,0.75,,,,,,,,,,98,75,126,,,,,,,144,120,167,48,14.3,-0.49,22,-0.88
51085,Virginia,Hanover,,1463,6976,6392,7561,-0.92,,,,,,,,,,,,,10457,8083,12831,,,,,,,,,,6724,6099,7350,,3.5,2.8,4.3,-1.43,,7,6,7,-0.8,7,4,9,,,,8,5,11,15,12,18,,,,,,,6,5,6,5.2,4.3,6.2,-0.78,14,13,16,-1.09,56,-1.42,,52,45,40,57,86,-1.03,9.3,-1.55,81,73,1378:01:00,-0.51,260,228,439:01:00,-0.07,81,72,1394:01:00,-0.67,2288,-0.5,,2915,1923,,2348,51,-0.98,,49,53,30,50,4998,6,5,6,-1.06,9,8,11,8,7,10,1,0,1,1,0,1,-0.77,76,74,78,-0.12,,,,77,62,92,81,76,85,74,68,79,70,68,73,57642,39,36,41,0.41,7.4,-0.14,No,-0.77,91,38308,90,93,-1.04,2,0.15,19853,25798,77,72,81,-1.55,73560,77969,94,94,95,-1.04,1556,62020,2.5,-0.9,189002,49789,3.8,-0.96,6,4,8,-1.63,,,21,14,4,430,78,71,86,-0.71,,,,,,,,,,106,80,139,,,,,,,80,71,88,138,12.2,-0.13,20,-1.24
51087,Virginia,Henrico,,4471,7787,7440,8133,-0.71,5611,4466,6755,,,,,,2321,1737,2905,,11466,10672,12259,,,,,,,,,,6981,6521,7442,,3.8,3.2,4.6,-0.95,,8,8,9,-0.01,7,6,8,,,,9,8,10,13,12,14,,,,7,5,9,6,6,6,5.4,4.6,6.3,-0.35,15,14,17,-0.88,58,-1.61,,55,46,32,61,96,-1.49,9,-1.3,350,105,953:01:00,-1.4,1411,421,237:01:00,-0.9,285,85,1172:01:00,-1.07,2047,-0.72,,989,2713,1999,1887,50,-0.86,,36,53,44,51,18502,7,6,8,-0.79,14,13,15,13,11,14,2,1,2,1,1,1,0.32,70,68,71,-0.99,69,60,78,51,47,56,73,70,76,67,65,69,76,74,77,174247,25,24,27,-0.64,7.2,-0.24,No,-0.77,92,124476,91,93,-1.14,3,-0.35,70298,93666,75,72,78,-1.38,217940,234295,93,92,94,-0.8,5543,191583,2.9,-0.58,168495,39953,4.2,-0.44,12,9,16,-0.83,,2,21,28,5,1258,76,72,80,-0.8,26,17,37,,,,17,11,25,85,77,93,,,,,,,88,82,95,402,12,-0.1,25,-0.5
51089,Virginia,Henry,,1362,15807,14379,17236,1.39,,,,,,,,,,,,,17465,13391,21538,,,,,,,,,,16629,14882,18376,,5.1,4.3,6.1,1.01,,9,8,10,0.36,6,4,9,,,,,,,14,11,17,,,,,,,9,7,10,6.4,5.4,7.5,1.27,25,22,28,1.11,40,0.13,,,33,25,41,39,1.02,6.8,0.58,23,46,2185:01:00,0.23,12,24,4142:01:00,0.81,35,70,1426:01:00,-0.62,3687,0.79,,,3975,,3687,49,-0.74,,,46,,49,3083,8,7,10,-0.44,11,9,14,10,7,12,1,1,2,1,0,1,-0.32,82,79,85,0.66,,,,,,,81,74,88,,,,79,76,82,19756,26,23,30,-0.57,7.4,-0.14,No,-0.77,75,15303,72,77,1.49,2,0.44,5809,10387,56,50,62,0.26,30819,37029,83,82,85,1.02,841,24244,3.5,-0.11,98012,21473,4.6,0,25,18,32,0.73,,,24,17,20,414,164,148,180,2.15,,,,,,,,,,107,82,138,,,,,,,199,178,220,68,13.6,-0.38,21,-1.1
51091,Virginia,Highland,x,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,3.4,5.2,-0.29,x,11,5,16,0.99,,,,,,,,,,,,,,,,,,,,,,5.9,4.8,7,0.34,15,13,17,-0.99,43,-0.16,,,,,,63,-0.03,5.1,2.03,3,135,742:01:00,-2.22,5,214,468:01:00,-0.01,2,87,1151:01:00,-1.11,3405,0.53,,,,,,48,-0.62,,,,,,120,8,7,10,-0.44,6,1,11,2,0,7,0,0,3,4,0,8,-1.54,72,60,84,-0.7,,,,,,,,,,,,,,,,848,32,20,44,-0.09,5.5,-1.09,No,-0.77,74,738,61,87,1.65,7,-1.8,231,331,70,48,91,-0.93,1530,1714,89,84,94,-0.1,35,1506,2.3,-1.05,115500,33435,3.5,-1.39,21,13,29,0.24,,,,,,,,,,-0.04,,,,,,,,,,,,,,,,,,,,,,0,0,2.01,34,0.71
51093,Virginia,Isle of Wight,,630,8260,7181,9339,-0.58,,,,,,,,,,,,,14389,11234,17545,,,,,,,,,,6735,5577,7894,,4,3.3,4.9,-0.68,,9,8,10,0.09,,,,,,,,,,15,12,17,,,,,,,7,6,8,5.4,4.5,6.5,-0.34,17,15,18,-0.65,48,-0.64,,39,39,,49,71,-0.39,8.8,-1.13,16,41,2455:01:00,0.37,28,69,1454:01:00,0.61,10,25,4015:01:00,0.7,2224,-0.56,,,1721,,2209,54,-1.35,,23,59,,54,1988,6,5,7,-0.92,11,9,13,10,8,12,1,0,1,0,0,1,-0.41,81,79,84,0.57,,,,,,,73,67,80,,,,73,68,77,18953,49,45,54,1.24,6.6,-0.54,Yes,1.29,85,13051,82,87,-0.04,2,0.24,6217,9062,69,62,76,-0.83,26073,28286,92,91,93,-0.64,572,20247,2.8,-0.64,177721,37411,4.8,0.23,10,6,14,-1.15,,,30,13,3,149,78,65,90,-0.73,,,,,,,,,,90,64,124,,,,,,,77,62,92,49,12.2,-0.13,18,-1.53
51095,Virginia,James City,,878,5816,5140,6491,-1.22,,,,,,,,,,,,,8995,6996,10995,,,,,,,,,,5340,4557,6123,,3.3,2.6,4.1,-1.74,,8,7,8,-0.32,9,7,11,,,,8,4,12,14,12,17,,,,,,,6,5,7,4.7,3.8,5.6,-1.63,13,12,15,-1.34,57,-1.51,,59,42,31,59,98,-1.57,8.5,-0.87,89,111,898:01:00,-1.58,365,442,226:01:00,-0.99,91,112,892:01:00,-1.85,2325,-0.47,,,2712,,2185,58,-1.83,,46,56,33,58,3511,6,5,7,-0.97,12,10,14,10,8,12,1,1,2,1,0,1,-0.23,75,74,77,-0.25,,,,55,45,66,83,73,92,58,47,69,71,67,75,35599,36,33,40,0.22,6.5,-0.59,No,-0.77,94,29600,93,96,-1.54,5,-1,12119,16803,72,67,78,-1.13,55982,58785,95,94,96,-1.21,1068,38032,2.8,-0.65,186818,49914,3.7,-1.03,8,5,11,-1.31,,7,12,21,3,242,62,54,70,-1.27,,,,,,,,,,71,50,98,,,,,,,66,57,75,74,9.1,0.41,19,-1.37
51097,Virginia,King and Queen,,157,13004,9606,16402,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,3.8,5.7,0.4,,10,7,13,0.63,,,,,,,,,,20,11,29,,,,,,,7,4,9,5.9,4.8,7.1,0.42,21,19,24,0.33,47,-0.55,,,47,,48,29,1.48,8.1,-0.53,2,30,3331:01:00,0.67,,,,-0.1,,,,-0.26,3555,0.67,,,3166,,3234,51,-0.98,,,59,,48,483,9,8,11,-0.21,17,10,24,16,9,23,1,0,2,0,0,2,0.98,78,71,85,0.11,,,,,,,,,,,,,,,,3229,61,49,73,2.18,6.3,-0.69,No,-0.77,74,2070,68,79,1.65,2,0.15,980,1481,66,51,81,-0.62,4699,5220,90,87,94,-0.24,106,3978,2.7,-0.77,136993,28290,4.8,0.34,18,12,25,-0.08,,,79,,29,54,157,118,205,1.91,,,,,,,,,,173,97,285,,,,,,,167,118,229,9,13.4,-0.34,26,-0.34
51099,Virginia,King George,,347,7991,6739,9243,-0.65,,,,,,,,,,,,,14038,9778,19523,,,,,,,,,,6886,5609,8163,,3.8,3.1,4.7,-0.95,,8,7,9,-0.2,7,3,11,,,,,,,15,11,18,,,,,,,7,5,8,5.3,4.3,6.4,-0.62,16,14,18,-0.8,39,0.23,,20,35,,40,69,-0.31,9.4,-1.64,6,22,4582:01:00,0.89,21,74,1360:01:00,0.59,13,47,2143:01:00,0.06,4031,1.11,,,4189,,3999,40,0.35,,33,51,,39,1511,6,5,7,-0.88,10,8,13,8,5,10,1,0,2,1,0,2,-0.64,75,71,79,-0.23,,,,,,,81,71,90,65,44,85,79,76,81,13753,51,45,57,1.36,6.5,-0.59,Yes,1.29,91,8998,88,94,-1.03,4,-0.67,5354,7251,74,66,81,-1.28,16827,18467,91,89,93,-0.45,392,14913,2.6,-0.8,181901,51311,3.5,-1.28,8,5,10,-1.42,,,,16,7,105,77,62,92,-0.76,,,,,,,,,,71,40,117,,,,,,,84,67,104,24,8.6,0.5,18,-1.47
